Socioeconomic_key,Employment_rate,Income_level,Education_level,Access_to_healthcare
1694,44.62,Low,Secondary,False
1695,52.7,Medium,Secondary,True
1696,77.13,Low,Secondary,False
1697,30.85,High,Tertiary,True
1698,42.42,High,Tertiary,True
1699,41.37,Medium,Secondary,False
1700,37.76,Medium,Primary,True
1701,40.6,Low,Tertiary,True
1702,36.76,High,Primary,False
1703,43.74,High,Tertiary,True
1704,61.95,High,Tertiary,False
1705,53.37,Medium,Secondary,True
1706,60.04,Medium,Secondary,True
1707,45.42,Low,Secondary,False
1708,52.14,Low,Primary,False
1709,40.88,Medium,Secondary,True
1710,50.28,Low,Primary,False
1711,62.63,Low,Tertiary,False
1712,31.56,Medium,Secondary,False
1713,30.2,Medium,Secondary,True
1714,52.39,Low,Tertiary,True
1715,71.69,Low,Secondary,True
1716,52.42,High,Secondary,False
1717,47.98,High,Secondary,False
1718,69.24,High,Tertiary,True
1719,74.56,High,Tertiary,False
1720,53.43,Medium,Primary,True
1721,37.74,Low,Secondary,False
1722,37.63,Medium,Tertiary,True
1723,30.06,Low,Secondary,True
1724,61.21,Low,Primary,True
1725,74.42,Medium,Secondary,True
1726,74.27,Medium,Secondary,False
1727,56.19,Medium,Secondary,True
1728,50.88,Low,Primary,True
1729,70.66,Medium,Tertiary,True
1730,59.62,Medium,Secondary,False
1731,63.76,Medium,Secondary,False
1732,55.58,Medium,Secondary,True
1733,60.09,Medium,Tertiary,False
1734,61.28,High,Tertiary,True
1735,62.9,High,Primary,False
1736,75.23,Low,Tertiary,False
1737,30.1,High,Primary,False
1738,38.16,Medium,Primary,True
1739,63.35,Low,Tertiary,False
1740,75.55,Low,Primary,False
1741,55.3,Medium,Secondary,True
1742,76.82,Low,Secondary,True
1743,61.18,Medium,Primary,True
1744,66.67,High,Primary,False
1745,35.26,Medium,Primary,False
1746,41.09,Medium,Secondary,True
1747,40.33,Medium,Primary,False
1748,60.42,Low,Secondary,True
1749,79.05,High,Tertiary,True
1750,75.93,Low,Primary,True
1751,56.31,High,Tertiary,False
1752,51.48,Low,Primary,True
1753,37.41,Medium,Secondary,True
1754,69.37,High,Tertiary,True
1755,44.71,High,Primary,False
1756,60.06,Medium,Secondary,False
1757,51.43,Low,Primary,False
1758,35.72,Medium,Primary,False
1759,44.83,High,Secondary,True
1760,35.84,Low,Secondary,True
1761,37.28,Medium,Tertiary,False
1762,62.02,High,Secondary,True
1763,35.67,Medium,Secondary,True
1764,61.34,Medium,Secondary,False
1765,47.03,Low,Tertiary,False
1766,60.15,High,Secondary,True
1767,45.44,Low,Primary,False
1768,74.54,Low,Secondary,True
1769,31.93,Medium,Tertiary,True
1770,60.15,Medium,Primary,False
1771,30.46,Medium,Secondary,False
1772,32.8,Low,Primary,False
1773,58.35,Low,Primary,False
1774,60.55,High,Primary,False
1775,69.29,High,Secondary,False
1776,62.15,High,Secondary,False
1777,53.14,High,Secondary,True
1778,46.61,Low,Primary,False
1779,37.34,Low,Primary,False
1780,78.33,High,Primary,False
1781,65.64,Medium,Tertiary,True
1782,30.8,Medium,Tertiary,False
1783,71.85,High,Primary,False
1784,76.08,High,Secondary,False
1785,64.59,Low,Tertiary,False
1786,30.11,High,Secondary,True
1787,45.4,Medium,Secondary,True
1788,71.27,High,Secondary,True
1789,66.71,High,Tertiary,False
1790,76.37,High,Secondary,False
1791,46.44,Low,Secondary,False
1792,36.62,Medium,Tertiary,False
1793,55.59,Medium,Primary,False
1794,33.13,High,Tertiary,False
1795,77.68,High,Tertiary,True
1796,57.35,Medium,Secondary,True
1797,30.73,Low,Tertiary,True
1798,48.37,High,Primary,False
1799,62.79,Medium,Primary,False
1800,44.81,High,Primary,False
1801,75.14,Low,Primary,False
1802,57.15,Low,Tertiary,True
1803,33.27,Low,Secondary,True
1804,52.6,Low,Tertiary,False
1805,67.58,Medium,Primary,True
1806,35.54,High,Secondary,False
1807,52.63,High,Secondary,False
1808,53.79,Medium,Tertiary,True
1809,43.58,Medium,Tertiary,True
1810,71.71,High,Primary,True
1811,40.8,Medium,Tertiary,True
1812,46.31,Low,Secondary,True
1813,51.71,Low,Primary,False
1814,31.89,High,Tertiary,True
1815,48.82,Low,Secondary,True
1816,69.5,Low,Secondary,True
1817,36.31,High,Tertiary,True
1818,55.27,Medium,Secondary,True
1819,41.43,Low,Secondary,False
1820,69.49,High,Tertiary,True
1821,52.01,Medium,Primary,True
1822,49.26,Medium,Tertiary,True
1823,66.41,Low,Secondary,False
1824,41.36,Low,Tertiary,False
1825,62.09,Low,Primary,True
1826,77.13,High,Primary,True
1827,68.08,Medium,Tertiary,True
1828,43.15,Medium,Primary,True
1829,41.75,Medium,Primary,False
1830,53.24,Low,Secondary,False
1831,67.16,Low,Tertiary,True
1832,54.25,High,Tertiary,False
1833,75.42,High,Tertiary,True
1834,48.05,High,Tertiary,True
1835,51.91,Medium,Tertiary,False
1836,59.63,High,Primary,False
1837,39.85,High,Secondary,True
1838,72.74,Low,Tertiary,True
1839,62.39,Medium,Primary,True
1840,45.37,Low,Primary,False
1841,42.17,Medium,Secondary,False
1842,61.36,High,Tertiary,True
1843,70.14,Low,Tertiary,True
1844,39.24,High,Secondary,False
1845,47.56,High,Secondary,True
1846,30.37,Low,Secondary,True
1847,31.0,Medium,Primary,True
1848,57.21,Low,Secondary,False
1849,43.52,High,Secondary,False
1850,45.65,Medium,Primary,False
1851,78.25,High,Tertiary,True
1852,54.05,Low,Secondary,True
1853,67.54,High,Secondary,True
1854,43.33,Medium,Tertiary,True
1855,56.53,High,Secondary,False
1856,56.98,Low,Secondary,True
1857,76.11,Medium,Primary,False
1858,79.09,High,Primary,False
1859,30.48,Medium,Secondary,True
1860,32.26,High,Tertiary,True
1861,37.57,Low,Secondary,True
1862,60.5,High,Tertiary,True
1863,68.81,Low,Secondary,True
1864,74.79,High,Tertiary,True
1865,61.08,High,Secondary,True
1866,61.16,Medium,Primary,False
1867,36.62,High,Primary,False
1868,36.77,Medium,Tertiary,False
1869,31.39,High,Secondary,False
1870,65.18,High,Tertiary,False
1871,62.09,Low,Secondary,True
1872,72.97,Low,Tertiary,False
1873,63.88,Medium,Primary,True
1874,67.55,Low,Secondary,True
1875,36.0,High,Secondary,False
1876,62.36,Medium,Tertiary,False
1877,76.19,Low,Tertiary,False
1878,33.68,Low,Secondary,False
1879,78.28,Low,Primary,True
1880,34.69,Low,Secondary,False
1881,39.75,Low,Primary,True
1882,71.22,High,Secondary,False
1883,38.93,Medium,Secondary,False
1884,48.5,High,Secondary,True
1885,65.18,Low,Tertiary,True
1886,44.18,Medium,Primary,False
1887,77.36,Medium,Primary,True
1888,40.75,Medium,Tertiary,False
1889,73.54,Low,Tertiary,True
1890,51.26,Low,Secondary,False
1891,35.46,Medium,Tertiary,True
1892,72.63,Low,Tertiary,False
1893,60.6,Low,Secondary,False
1894,75.56,High,Secondary,True
1895,68.63,Low,Primary,True
1896,43.96,High,Primary,False
1897,56.91,Medium,Secondary,False
1898,70.87,High,Tertiary,True
1899,56.5,Medium,Tertiary,False
1900,52.41,Low,Primary,True
1901,60.82,High,Tertiary,True
1902,44.24,High,Primary,False
1903,59.37,High,Primary,False
1904,63.84,High,Secondary,True
1905,48.96,Low,Tertiary,True
1906,39.03,High,Primary,False
1907,31.97,Low,Primary,False
1908,77.92,High,Tertiary,True
1909,75.56,Medium,Tertiary,True
1910,49.84,Low,Primary,False
1911,41.71,Medium,Primary,False
1912,44.16,High,Secondary,True
1913,43.9,High,Primary,True
1914,69.27,Medium,Primary,True
1915,44.04,Medium,Tertiary,False
1916,42.13,High,Tertiary,True
1917,67.85,Low,Primary,True
1918,46.16,Medium,Primary,False
1919,63.28,High,Tertiary,True
1920,66.33,Medium,Tertiary,True
1921,64.46,Low,Tertiary,True
1922,34.69,Medium,Primary,True
1923,70.84,High,Tertiary,True
1924,73.58,Medium,Primary,True
1925,71.61,Low,Secondary,True
1926,60.69,Low,Tertiary,False
1927,58.96,Medium,Secondary,True
1928,45.9,Low,Primary,False
1929,44.85,High,Tertiary,False
1930,55.92,High,Secondary,False
1931,64.98,High,Secondary,False
1932,59.56,High,Primary,True
1933,69.09,Low,Secondary,False
1934,77.52,Medium,Tertiary,False
1935,60.84,High,Tertiary,True
1936,71.63,High,Secondary,False
1937,47.71,Medium,Tertiary,False
1938,39.46,Medium,Tertiary,True
1939,39.1,High,Secondary,False
1940,58.31,Medium,Tertiary,False
1941,46.29,Low,Tertiary,False
1942,55.64,Low,Secondary,True
1943,44.32,Low,Secondary,True
1944,44.31,Medium,Tertiary,False
1945,61.54,Low,Primary,True
1946,46.01,Low,Tertiary,False
1947,31.61,Low,Primary,True
1948,73.85,High,Secondary,True
1949,35.4,High,Secondary,True
1950,47.41,Low,Primary,False
1951,55.6,Medium,Secondary,True
1952,51.07,Low,Primary,True
1953,68.91,High,Tertiary,False
1954,39.32,High,Tertiary,False
1955,74.33,Low,Tertiary,False
1956,37.87,Medium,Tertiary,True
1957,52.5,Low,Tertiary,False
1958,67.77,Medium,Secondary,False
1959,53.62,High,Tertiary,False
1960,50.31,Low,Tertiary,False
1961,51.25,High,Tertiary,False
1962,71.49,Low,Secondary,False
1963,60.6,Medium,Secondary,False
1964,72.25,Medium,Secondary,True
1965,75.98,Low,Tertiary,False
1966,56.42,Medium,Secondary,False
1967,58.95,Low,Primary,True
1968,49.52,High,Secondary,True
1969,46.56,Medium,Secondary,True
1970,52.51,High,Secondary,False
1971,54.69,High,Primary,False
1972,43.53,High,Secondary,False
1973,53.26,High,Primary,True
1974,49.28,Medium,Secondary,True
1975,30.62,Medium,Secondary,True
1976,32.95,Low,Secondary,True
1977,61.89,Low,Tertiary,False
1978,34.28,Medium,Secondary,True
1979,78.67,High,Secondary,False
1980,64.7,Medium,Tertiary,False
1981,78.91,Low,Primary,False
1982,75.36,Medium,Primary,True
1983,64.73,High,Tertiary,False
1984,43.0,Medium,Secondary,False
1985,62.27,Medium,Primary,True
1986,52.1,High,Secondary,True
1987,34.25,Medium,Primary,True
1988,70.94,Low,Primary,False
1989,66.95,Low,Tertiary,True
1990,66.41,Medium,Tertiary,False
1991,60.53,Medium,Secondary,True
1992,30.34,Low,Primary,False
1993,71.17,High,Secondary,False
1994,33.45,Medium,Tertiary,False
1995,68.03,Medium,Secondary,True
1996,67.63,High,Primary,False
1997,39.24,High,Primary,False
1998,52.49,Medium,Secondary,True
1999,43.82,Medium,Tertiary,False
2000,58.62,Low,Tertiary,False
2001,62.19,High,Secondary,False
2002,63.13,Medium,Tertiary,True
2003,55.46,Low,Primary,True
2004,72.04,Low,Primary,False
2005,77.03,High,Secondary,True
2006,47.23,Low,Secondary,False
2007,61.0,High,Primary,False
2008,56.76,High,Primary,False
2009,72.99,High,Primary,True
2010,46.81,High,Primary,True
2011,66.22,High,Primary,True
2012,68.37,Low,Secondary,False
2013,78.13,Medium,Tertiary,False
2014,30.15,High,Primary,False
2015,75.37,Low,Primary,True
2016,58.8,Low,Tertiary,True
2017,38.58,High,Primary,False
2018,77.92,High,Tertiary,True
2019,69.6,Medium,Primary,True
2020,33.19,High,Tertiary,True
2021,31.85,Medium,Tertiary,True
2022,59.37,High,Secondary,True
2023,41.21,Medium,Secondary,False
2024,78.66,High,Secondary,False
2025,79.47,High,Secondary,False
2026,77.42,Low,Secondary,False
2027,65.38,High,Primary,False
2028,48.23,Low,Primary,False
2029,48.65,Low,Secondary,True
2030,38.64,Low,Tertiary,True
2031,53.02,Low,Tertiary,True
2032,39.54,High,Tertiary,False
2033,48.72,Medium,Tertiary,False
2034,64.7,Low,Tertiary,True
2035,72.92,Low,Tertiary,False
2036,66.84,Low,Secondary,False
2037,38.88,Low,Primary,False
2038,43.59,Medium,Primary,False
2039,55.77,Low,Primary,False
2040,51.85,Medium,Primary,True
2041,49.16,Low,Tertiary,False
2042,59.86,High,Tertiary,True
2043,31.49,Low,Primary,False
2044,60.96,High,Tertiary,False
2045,42.2,Low,Tertiary,False
2046,50.61,High,Primary,False
2047,52.84,Medium,Tertiary,False
2048,56.9,Medium,Primary,True
2049,52.85,High,Primary,True
2050,64.21,Low,Primary,True
2051,58.0,Low,Primary,False
2052,64.99,Low,Secondary,True
2053,47.37,Medium,Tertiary,False
2054,73.28,Low,Tertiary,False
2055,36.6,Low,Primary,True
2056,37.72,High,Primary,False
2057,77.44,High,Primary,False
2058,67.67,Medium,Primary,True
2059,53.35,Medium,Primary,False
2060,68.88,Medium,Secondary,True
2061,62.38,High,Primary,False
2062,42.71,Low,Secondary,True
2063,49.4,Medium,Secondary,True
2064,57.96,Medium,Secondary,True
2065,59.04,High,Secondary,False
2066,70.67,Low,Primary,True
2067,32.93,Low,Secondary,False
2068,79.13,Low,Secondary,False
2069,48.59,Medium,Primary,True
2070,38.83,Low,Primary,True
2071,45.64,High,Primary,True
2072,69.78,High,Tertiary,False
2073,36.45,Low,Secondary,True
2074,50.31,High,Primary,False
2075,75.72,High,Primary,True
2076,45.48,Low,Primary,True
2077,64.48,Low,Primary,True
2078,73.71,High,Secondary,True
2079,33.35,High,Primary,True
2080,36.14,High,Tertiary,True
2081,61.44,Low,Secondary,True
2082,35.25,Medium,Tertiary,True
2083,34.61,Medium,Secondary,True
2084,34.78,Low,Tertiary,False
2085,68.31,Low,Primary,True
2086,60.0,Low,Secondary,True
2087,70.84,High,Secondary,True
2088,60.26,Medium,Tertiary,True
2089,65.08,High,Tertiary,True
2090,61.2,Low,Primary,False
2091,75.01,High,Secondary,False
2092,64.59,High,Secondary,False
2093,70.66,Medium,Primary,True
2094,46.59,Low,Primary,False
2095,62.97,Low,Secondary,True
2096,68.02,High,Tertiary,False
2097,66.61,Medium,Secondary,True
2098,36.58,Medium,Tertiary,False
2099,63.73,Low,Primary,True
2100,70.87,High,Tertiary,False
2101,57.39,Medium,Tertiary,True
2102,63.03,Medium,Primary,True
2103,49.87,Low,Primary,False
2104,37.59,High,Secondary,False
2105,46.85,Low,Secondary,False
2106,62.79,Low,Primary,True
2107,55.04,High,Secondary,False
2108,50.43,Medium,Secondary,False
2109,35.7,Medium,Tertiary,False
2110,47.91,Low,Tertiary,True
2111,35.88,High,Secondary,True
2112,34.43,High,Secondary,False
2113,66.26,High,Tertiary,True
2114,38.35,Medium,Secondary,True
2115,51.88,High,Primary,True
2116,44.96,High,Primary,True
2117,45.92,Medium,Primary,False
2118,77.16,Medium,Secondary,False
2119,38.3,High,Secondary,True
2120,34.69,High,Secondary,False
2121,55.6,Low,Secondary,True
2122,37.73,High,Tertiary,True
2123,44.3,Medium,Primary,True
2124,44.73,Medium,Tertiary,True
2125,65.34,Low,Primary,True
2126,72.11,Low,Primary,False
2127,39.99,Medium,Secondary,False
2128,38.66,High,Tertiary,False
2129,45.45,Low,Primary,True
2130,61.77,Low,Primary,False
2131,58.97,Low,Tertiary,True
2132,52.71,High,Primary,True
2133,37.29,Medium,Primary,True
2134,74.12,Medium,Secondary,True
2135,50.92,Low,Primary,False
2136,34.08,Medium,Secondary,False
2137,74.57,Medium,Secondary,False
2138,38.76,Medium,Tertiary,False
2139,54.95,Medium,Tertiary,True
2140,72.42,High,Primary,False
2141,56.11,High,Secondary,False
2142,46.6,Medium,Tertiary,True
2143,44.73,Low,Primary,True
2144,59.07,Low,Primary,True
2145,48.72,Low,Primary,False
2146,57.77,Low,Secondary,True
2147,31.52,Low,Tertiary,True
2148,31.72,High,Tertiary,False
2149,67.1,Medium,Primary,True
2150,46.96,Low,Primary,False
2151,38.91,Medium,Tertiary,True
2152,62.15,High,Secondary,False
2153,43.01,Medium,Secondary,False
2154,50.05,Medium,Tertiary,True
2155,54.25,Medium,Secondary,False
2156,43.85,Medium,Tertiary,False
2157,55.91,High,Tertiary,False
2158,32.65,Low,Primary,False
2159,75.81,Low,Tertiary,True
2160,67.29,Low,Primary,False
2161,71.58,Medium,Tertiary,False
2162,38.74,Low,Tertiary,False
2163,51.67,Low,Secondary,True
2164,42.75,Low,Secondary,True
2165,57.88,Medium,Primary,False
2166,69.3,High,Primary,False
2167,44.72,Low,Primary,True
2168,79.12,Medium,Tertiary,False
2169,50.56,Low,Secondary,False
2170,37.72,Low,Primary,False
2171,60.94,Medium,Tertiary,True
2172,44.92,Low,Primary,False
2173,60.31,Medium,Tertiary,True
2174,63.14,High,Secondary,True
2175,62.48,High,Secondary,False
2176,39.05,Low,Tertiary,True
2177,65.07,Low,Primary,False
2178,76.02,Low,Secondary,True
2179,32.57,Low,Tertiary,False
2180,30.2,Low,Tertiary,True
2181,34.48,Medium,Secondary,True
2182,78.78,High,Tertiary,True
2183,68.93,Medium,Tertiary,False
2184,56.82,Low,Primary,True
2185,40.49,High,Tertiary,False
2186,67.44,Low,Tertiary,False
2187,35.25,Medium,Tertiary,True
2188,73.96,Medium,Primary,False
2189,45.45,High,Primary,True
2190,79.59,Medium,Primary,False
2191,44.96,High,Primary,True
2192,63.83,High,Tertiary,True
2193,32.29,Medium,Tertiary,True
2194,33.7,Medium,Tertiary,True
2195,31.46,High,Secondary,False
2196,38.12,High,Primary,False
2197,36.57,Low,Secondary,False
2198,34.34,High,Secondary,False
2199,50.01,Medium,Secondary,False
2200,31.41,Low,Secondary,False
2201,30.13,Medium,Secondary,True
2202,34.9,High,Secondary,False
2203,49.63,High,Primary,False
2204,48.44,High,Primary,False
2205,60.73,High,Tertiary,True
2206,72.27,Low,Primary,True
2207,77.45,High,Tertiary,False
2208,40.23,Medium,Secondary,False
2209,63.01,High,Primary,False
2210,66.11,Medium,Tertiary,True
2211,73.68,High,Tertiary,True
2212,76.98,Low,Primary,True
2213,74.19,High,Tertiary,True
2214,73.9,Low,Tertiary,True
2215,39.66,High,Primary,False
2216,53.05,Low,Primary,True
2217,54.34,High,Primary,True
2218,52.85,Low,Primary,True
2219,37.6,High,Secondary,True
2220,32.3,High,Tertiary,True
2221,51.56,Low,Primary,True
2222,30.87,Low,Tertiary,True
2223,70.26,Medium,Primary,False
2224,64.78,Medium,Secondary,True
2225,56.79,Medium,Tertiary,True
2226,52.44,Low,Tertiary,True
2227,67.8,High,Tertiary,True
2228,74.93,Medium,Tertiary,False
2229,41.0,High,Secondary,False
2230,70.27,Medium,Tertiary,True
2231,42.0,High,Primary,False
2232,44.09,High,Tertiary,True
2233,53.64,Medium,Primary,True
2234,73.45,Medium,Secondary,False
2235,64.44,Low,Secondary,False
2236,64.99,Low,Primary,True
2237,49.01,Low,Secondary,True
2238,45.4,Medium,Secondary,True
2239,56.37,Low,Primary,True
2240,39.92,Low,Primary,False
2241,38.8,High,Primary,True
2242,51.96,Medium,Primary,True
2243,36.19,Low,Tertiary,True
2244,68.14,High,Secondary,False
2245,68.76,High,Primary,False
2246,68.66,High,Secondary,True
2247,59.59,High,Secondary,True
2248,46.5,Medium,Primary,True
2249,46.13,Medium,Tertiary,True
2250,57.49,High,Tertiary,True
2251,41.6,High,Secondary,False
2252,54.74,High,Primary,True
2253,35.29,Low,Secondary,True
2254,54.52,Low,Secondary,False
2255,64.34,High,Tertiary,False
2256,55.89,High,Primary,True
2257,43.83,Medium,Secondary,False
2258,49.56,High,Tertiary,False
2259,48.95,High,Primary,True
2260,77.65,High,Tertiary,False
2261,51.18,Medium,Tertiary,False
2262,57.39,High,Secondary,True
2263,33.95,Medium,Secondary,True
2264,33.92,High,Secondary,True
2265,31.31,Low,Secondary,True
2266,58.93,Low,Secondary,False
2267,74.23,Low,Primary,False
2268,30.94,Low,Secondary,False
2269,48.51,Low,Secondary,False
2270,44.63,High,Primary,True
2271,56.68,Low,Primary,True
2272,31.08,Low,Tertiary,True
2273,62.82,Medium,Tertiary,False
2274,70.05,Low,Primary,False
2275,70.02,Low,Primary,True
2276,52.57,Medium,Tertiary,True
2277,42.73,Medium,Primary,False
2278,79.15,Medium,Tertiary,True
2279,38.64,Low,Secondary,False
2280,61.43,Medium,Primary,True
2281,62.12,Medium,Secondary,True
2282,59.36,Low,Secondary,True
2283,52.04,High,Tertiary,True
2284,60.86,Medium,Primary,True
2285,35.61,High,Secondary,True
2286,50.85,High,Tertiary,False
2287,35.35,Medium,Secondary,False
2288,30.56,Medium,Secondary,True
2289,54.31,Medium,Primary,False
2290,62.75,Medium,Primary,False
2291,60.99,High,Secondary,True
2292,64.24,Low,Secondary,True
2293,58.07,Medium,Primary,False
2294,51.09,Medium,Primary,False
2295,47.84,Low,Tertiary,False
2296,33.46,Medium,Tertiary,True
2297,37.56,Medium,Tertiary,False
2298,79.75,High,Primary,True
2299,32.38,Medium,Secondary,False
2300,43.27,Low,Primary,False
2301,36.67,High,Tertiary,False
2302,64.37,Medium,Primary,False
2303,72.9,Medium,Primary,True
2304,38.88,High,Primary,True
2305,36.64,High,Primary,True
2306,76.89,High,Tertiary,True
2307,63.74,Low,Primary,True
2308,73.52,Low,Primary,False
2309,32.35,Medium,Primary,False
2310,48.44,Low,Primary,False
2311,78.76,High,Secondary,False
2312,65.47,Medium,Secondary,True
2313,72.46,Medium,Tertiary,False
2314,35.62,High,Tertiary,False
2315,54.97,Medium,Primary,False
2316,73.51,High,Tertiary,False
2317,56.17,Low,Primary,False
2318,56.82,Low,Primary,True
2319,50.64,Low,Primary,True
2320,44.82,Medium,Primary,False
2321,45.55,Medium,Secondary,False
2322,72.19,Low,Tertiary,False
2323,79.54,Low,Primary,True
2324,58.08,Medium,Tertiary,True
2325,71.97,Low,Primary,False
2326,64.11,Medium,Secondary,True
2327,64.75,Low,Primary,True
2328,47.14,High,Tertiary,True
2329,61.82,Medium,Primary,False
2330,59.81,Low,Tertiary,True
2331,43.48,Low,Secondary,True
2332,78.78,Low,Primary,True
2333,78.04,Low,Secondary,True
2334,38.85,Low,Secondary,False
2335,73.88,Medium,Secondary,False
2336,51.03,Medium,Primary,True
2337,76.07,Low,Tertiary,True
2338,47.26,High,Secondary,True
2339,35.72,Low,Tertiary,True
2340,68.94,High,Secondary,True
2341,66.08,High,Tertiary,False
2342,51.73,Low,Secondary,False
2343,75.63,Low,Secondary,True
2344,62.81,High,Secondary,True
2345,61.94,High,Secondary,False
2346,78.07,Medium,Secondary,False
2347,59.44,Low,Primary,False
2348,51.53,Medium,Secondary,False
2349,33.25,High,Secondary,True
2350,60.04,High,Secondary,False
2351,39.72,Medium,Secondary,True
2352,32.6,Medium,Tertiary,True
2353,48.01,High,Secondary,True
2354,45.26,High,Tertiary,False
2355,66.52,High,Tertiary,True
2356,45.14,Medium,Tertiary,True
2357,38.45,High,Tertiary,False
2358,65.4,High,Primary,True
2359,32.64,Medium,Primary,True
2360,30.56,Medium,Secondary,False
2361,57.77,Medium,Tertiary,True
2362,38.72,Low,Tertiary,True
2363,74.32,High,Secondary,True
2364,43.3,Medium,Tertiary,True
2365,33.25,Medium,Secondary,False
2366,56.46,Low,Primary,True
2367,78.99,Medium,Tertiary,False
2368,39.75,High,Tertiary,True
2369,57.84,High,Tertiary,False
2370,53.45,Low,Primary,True
2371,41.67,Medium,Secondary,False
2372,79.14,Low,Tertiary,False
2373,63.92,Low,Secondary,False
2374,45.99,High,Tertiary,True
2375,53.51,Medium,Tertiary,True
2376,55.65,Medium,Primary,True
2377,67.26,Low,Tertiary,False
2378,45.86,Low,Secondary,False
2379,70.51,High,Primary,False
2380,67.43,Low,Primary,True
2381,53.01,Low,Secondary,False
2382,58.56,High,Primary,True
2383,42.85,Low,Tertiary,True
2384,47.8,High,Primary,True
2385,33.78,Medium,Tertiary,True
2386,54.42,High,Primary,False
2387,35.53,High,Secondary,True
2388,63.29,Low,Secondary,False
2389,30.99,Medium,Secondary,True
2390,69.54,Medium,Secondary,True
2391,50.03,Low,Primary,False
2392,66.98,Medium,Secondary,False
2393,69.72,Low,Tertiary,True
2394,40.07,Low,Primary,True
2395,76.55,High,Secondary,True
2396,74.56,Medium,Tertiary,True
2397,56.48,High,Tertiary,False
2398,75.66,Low,Secondary,True
2399,41.57,Medium,Primary,False
2400,63.74,Medium,Primary,False
2401,38.66,Low,Tertiary,True
2402,60.86,Low,Primary,False
2403,48.26,Low,Primary,False
2404,56.39,Medium,Tertiary,False
2405,43.94,High,Primary,False
2406,73.67,Low,Primary,True
2407,62.35,Medium,Secondary,False
2408,34.61,Medium,Primary,True
2409,41.72,Low,Primary,True
2410,37.87,Low,Tertiary,False
2411,44.41,Low,Secondary,False
2412,64.29,High,Secondary,True
2413,59.22,High,Secondary,False
2414,44.11,High,Primary,False
2415,50.49,Low,Tertiary,True
2416,32.94,Medium,Primary,False
2417,54.31,Low,Primary,False
2418,73.73,Medium,Primary,False
2419,72.08,Low,Secondary,False
2420,55.59,Low,Secondary,True
2421,79.79,High,Tertiary,True
2422,48.86,Low,Tertiary,True
2423,49.81,Medium,Tertiary,False
2424,53.87,Medium,Tertiary,True
2425,65.28,Low,Secondary,True
2426,35.29,High,Primary,True
2427,72.04,Low,Tertiary,False
2428,53.95,Low,Secondary,True
2429,64.2,Medium,Primary,False
2430,40.33,Medium,Primary,True
2431,41.55,Medium,Tertiary,True
2432,35.63,Medium,Primary,False
2433,49.34,Medium,Primary,True
2434,56.03,High,Tertiary,False
2435,63.02,High,Secondary,True
2436,38.5,Low,Tertiary,True
2437,60.24,Low,Primary,True
2438,72.78,Medium,Secondary,False
2439,38.12,Medium,Tertiary,True
2440,32.58,Low,Secondary,True
2441,42.38,Low,Primary,False
2442,76.95,Low,Secondary,False
2443,32.06,Medium,Primary,True
2444,47.32,Medium,Primary,True
2445,73.93,High,Tertiary,True
2446,71.49,Medium,Tertiary,True
2447,36.17,Low,Tertiary,False
2448,66.97,Medium,Tertiary,True
2449,35.8,Low,Primary,False
2450,52.38,High,Tertiary,True
2451,35.75,Medium,Tertiary,False
2452,49.16,High,Tertiary,False
2453,41.36,Medium,Secondary,False
2454,51.79,High,Primary,True
2455,30.5,Medium,Primary,False
2456,49.76,Low,Primary,True
2457,43.23,Low,Tertiary,True
2458,78.74,Medium,Tertiary,True
2459,70.1,Low,Secondary,False
2460,64.76,Medium,Tertiary,False
2461,58.07,High,Tertiary,False
2462,72.88,Low,Tertiary,False
2463,48.57,High,Tertiary,True
2464,50.1,Low,Secondary,True
2465,79.87,Medium,Primary,False
2466,45.19,Low,Tertiary,False
2467,40.61,Low,Secondary,False
2468,51.38,High,Primary,False
2469,77.23,High,Secondary,False
2470,55.63,High,Secondary,True
2471,65.27,Medium,Primary,False
2472,75.99,Low,Primary,True
2473,56.83,Medium,Secondary,True
2474,51.8,Medium,Tertiary,False
2475,54.64,Low,Secondary,False
2476,74.62,High,Secondary,True
2477,48.71,High,Primary,False
2478,41.6,Medium,Tertiary,True
2479,36.65,Low,Primary,True
2480,73.89,Medium,Tertiary,False
2481,46.0,High,Tertiary,True
2482,65.67,High,Tertiary,True
2483,51.11,Low,Tertiary,False
2484,40.39,Low,Primary,True
2485,57.83,Medium,Tertiary,False
2486,78.23,Low,Secondary,True
2487,57.04,Low,Secondary,True
2488,50.19,High,Secondary,True
2489,66.84,Low,Secondary,False
2490,79.26,High,Secondary,False
2491,43.7,Medium,Secondary,False
2492,76.48,Low,Tertiary,True
2493,78.53,Medium,Tertiary,False
2494,35.02,Low,Primary,False
2495,67.04,Medium,Primary,False
2496,76.74,Medium,Tertiary,False
2497,47.65,Low,Secondary,False
2498,77.1,Medium,Primary,False
2499,34.76,Low,Primary,True
2500,59.17,Medium,Primary,False
2501,34.52,Low,Tertiary,True
2502,31.88,Low,Primary,False
2503,40.88,High,Tertiary,False
2504,38.11,Low,Tertiary,False
2505,32.17,High,Secondary,False
2506,42.8,Low,Primary,True
2507,74.25,Low,Primary,False
2508,74.54,Low,Secondary,True
2509,69.91,High,Tertiary,True
2510,48.05,High,Secondary,True
2511,33.73,Low,Tertiary,True
2512,70.08,Medium,Primary,False
2513,39.15,Medium,Primary,False
2514,41.63,High,Tertiary,True
