Environment_key,Population_level,Land_use_type,Vegetation_type
2683,Low,Residential,Grassland
2684,Medium,Industrial,Forest
2685,Medium,Mixed,Shrubland
2686,High,Mixed,Grassland
2687,Medium,Agricultural,Grassland
2688,High,Industrial,Grassland
2689,High,Industrial,Grassland
2690,High,Agricultural,Savanna
2691,Low,Residential,Shrubland
2692,High,Industrial,Forest
2693,Low,Agricultural,Savanna
2694,High,Industrial,Shrubland
2695,Low,Agricultural,Forest
2696,High,Residential,Savanna
2697,Low,Residential,Grassland
2698,Low,Mixed,Shrubland
2699,Medium,Residential,Shrubland
2700,High,Mixed,Grassland
2701,Low,Mixed,Shrubland
2702,Low,Residential,Forest
2703,Low,Mixed,Forest
2704,Medium,Residential,Shrubland
2705,High,Industrial,Shrubland
2706,High,Mixed,Grassland
2707,Medium,Industrial,Shrubland
2708,Low,Mixed,Forest
2709,High,Industrial,Shrubland
2710,High,Residential,Shrubland
2711,High,Industrial,Savanna
2712,Medium,Industrial,Grassland
2713,Medium,Mixed,Forest
2714,Medium,Industrial,Savanna
2715,High,Mixed,Grassland
2716,High,Mixed,Forest
2717,High,Industrial,Forest
2718,Medium,Mixed,Forest
2719,Low,Industrial,Savanna
2720,High,Agricultural,Grassland
2721,Low,Agricultural,Savanna
2722,Medium,Mixed,Savanna
2723,Medium,Agricultural,Savanna
2724,Low,Agricultural,Forest
2725,Medium,Agricultural,Grassland
2726,Low,Agricultural,Shrubland
2727,Medium,Mixed,Savanna
2728,Low,Industrial,Grassland
2729,Low,Mixed,Shrubland
2730,Medium,Industrial,Forest
2731,High,Agricultural,Shrubland
2732,Medium,Agricultural,Savanna
2733,High,Residential,Shrubland
2734,Low,Mixed,Shrubland
2735,Low,Mixed,Forest
2736,High,Residential,Shrubland
2737,Low,Residential,Savanna
2738,High,Residential,Forest
2739,Medium,Agricultural,Shrubland
2740,Medium,Industrial,Grassland
2741,High,Residential,Savanna
2742,Medium,Mixed,Grassland
2743,High,Residential,Forest
2744,High,Industrial,Grassland
2745,Medium,Industrial,Grassland
2746,Low,Industrial,Forest
2747,Low,Residential,Grassland
2748,Low,Agricultural,Grassland
2749,High,Mixed,Forest
2750,Low,Mixed,Savanna
2751,Low,Residential,Savanna
2752,High,Mixed,Forest
2753,High,Agricultural,Savanna
2754,Medium,Industrial,Forest
2755,High,Residential,Savanna
2756,High,Mixed,Forest
2757,High,Agricultural,Grassland
2758,High,Industrial,Forest
2759,Low,Industrial,Grassland
2760,Low,Industrial,Grassland
2761,High,Industrial,Savanna
2762,Low,Industrial,Shrubland
2763,Medium,Residential,Forest
2764,Medium,Residential,Savanna
2765,Medium,Agricultural,Savanna
2766,High,Industrial,Grassland
2767,High,Agricultural,Grassland
2768,High,Mixed,Savanna
2769,High,Industrial,Shrubland
2770,High,Industrial,Grassland
2771,High,Agricultural,Shrubland
2772,Low,Industrial,Grassland
2773,Medium,Residential,Savanna
2774,Low,Mixed,Shrubland
2775,High,Agricultural,Grassland
2776,High,Industrial,Grassland
2777,High,Industrial,Forest
2778,Low,Industrial,Shrubland
2779,Low,Mixed,Grassland
2780,Low,Industrial,Grassland
2781,High,Mixed,Grassland
2782,Medium,Mixed,Savanna
2783,High,Residential,Grassland
2784,Medium,Industrial,Grassland
2785,High,Mixed,Savanna
2786,Medium,Agricultural,Grassland
2787,Medium,Industrial,Forest
2788,Medium,Residential,Forest
2789,Low,Agricultural,Grassland
2790,Low,Agricultural,Savanna
2791,Medium,Agricultural,Grassland
2792,Medium,Mixed,Savanna
2793,High,Residential,Savanna
2794,Low,Industrial,Grassland
2795,High,Industrial,Shrubland
2796,Medium,Industrial,Shrubland
2797,High,Mixed,Grassland
2798,Medium,Residential,Forest
2799,High,Industrial,Grassland
2800,High,Agricultural,Shrubland
2801,Medium,Mixed,Shrubland
2802,Medium,Industrial,Grassland
2803,Low,Industrial,Forest
2804,Medium,Mixed,Savanna
2805,Medium,Agricultural,Grassland
2806,Medium,Mixed,Savanna
2807,High,Agricultural,Grassland
2808,Low,Agricultural,Shrubland
2809,High,Residential,Forest
2810,High,Residential,Grassland
2811,High,Industrial,Shrubland
2812,Medium,Agricultural,Forest
2813,High,Agricultural,Grassland
2814,Medium,Industrial,Forest
2815,High,Agricultural,Grassland
2816,Low,Agricultural,Grassland
2817,Low,Agricultural,Shrubland
2818,Low,Agricultural,Shrubland
2819,Low,Mixed,Forest
2820,Low,Agricultural,Forest
2821,Medium,Agricultural,Savanna
2822,High,Residential,Grassland
2823,High,Agricultural,Shrubland
2824,High,Mixed,Grassland
2825,Medium,Industrial,Grassland
2826,High,Residential,Shrubland
2827,Low,Mixed,Grassland
2828,Low,Industrial,Savanna
2829,Low,Residential,Forest
2830,Medium,Mixed,Savanna
2831,High,Mixed,Grassland
2832,High,Agricultural,Savanna
2833,Low,Mixed,Shrubland
2834,Medium,Mixed,Grassland
2835,Medium,Residential,Grassland
2836,High,Agricultural,Forest
2837,Low,Industrial,Shrubland
2838,Low,Residential,Forest
2839,High,Residential,Grassland
2840,High,Industrial,Forest
2841,High,Residential,Forest
2842,Low,Industrial,Shrubland
2843,Low,Residential,Shrubland
2844,Medium,Industrial,Shrubland
2845,Low,Mixed,Grassland
2846,Medium,Mixed,Forest
2847,High,Agricultural,Savanna
2848,Medium,Mixed,Grassland
2849,High,Agricultural,Savanna
2850,High,Industrial,Shrubland
2851,Medium,Residential,Grassland
2852,Medium,Industrial,Grassland
2853,High,Mixed,Grassland
2854,Low,Industrial,Forest
2855,Medium,Agricultural,Grassland
2856,Medium,Agricultural,Grassland
2857,High,Mixed,Forest
2858,Medium,Residential,Shrubland
2859,High,Industrial,Forest
2860,Medium,Residential,Forest
2861,Medium,Mixed,Savanna
2862,High,Mixed,Shrubland
2863,Medium,Industrial,Shrubland
2864,High,Residential,Forest
2865,Low,Agricultural,Shrubland
2866,Low,Industrial,Forest
2867,Low,Industrial,Forest
2868,Low,Agricultural,Grassland
2869,Medium,Industrial,Shrubland
2870,Medium,Industrial,Savanna
2871,Medium,Agricultural,Savanna
2872,High,Industrial,Forest
2873,High,Agricultural,Shrubland
2874,High,Industrial,Savanna
2875,High,Mixed,Grassland
2876,Low,Agricultural,Forest
2877,Medium,Residential,Savanna
2878,Medium,Residential,Forest
2879,Medium,Industrial,Shrubland
2880,Medium,Industrial,Forest
2881,High,Residential,Shrubland
2882,Medium,Mixed,Forest
2883,Low,Industrial,Shrubland
2884,Low,Mixed,Forest
2885,High,Agricultural,Savanna
2886,Low,Residential,Forest
2887,Low,Residential,Shrubland
2888,High,Industrial,Shrubland
2889,Low,Residential,Grassland
2890,Medium,Residential,Grassland
2891,High,Agricultural,Savanna
2892,Low,Agricultural,Shrubland
2893,Low,Industrial,Forest
2894,High,Industrial,Forest
2895,High,Agricultural,Forest
2896,Low,Residential,Forest
2897,High,Residential,Forest
2898,Low,Residential,Grassland
2899,Medium,Mixed,Shrubland
2900,Medium,Industrial,Grassland
2901,High,Mixed,Shrubland
2902,Low,Mixed,Savanna
2903,High,Industrial,Grassland
2904,Low,Residential,Grassland
2905,Medium,Industrial,Forest
2906,Low,Residential,Shrubland
2907,Medium,Agricultural,Forest
2908,Low,Industrial,Savanna
2909,Medium,Mixed,Grassland
2910,High,Industrial,Grassland
2911,Medium,Residential,Grassland
2912,Low,Industrial,Savanna
2913,Medium,Mixed,Forest
2914,Low,Residential,Savanna
2915,High,Residential,Forest
2916,Medium,Agricultural,Savanna
2917,Low,Mixed,Shrubland
2918,High,Agricultural,Forest
2919,High,Industrial,Shrubland
2920,High,Mixed,Shrubland
2921,Medium,Industrial,Savanna
2922,Medium,Mixed,Shrubland
2923,High,Agricultural,Grassland
2924,Low,Mixed,Grassland
2925,High,Industrial,Forest
2926,Low,Agricultural,Forest
2927,Low,Mixed,Grassland
2928,High,Agricultural,Savanna
2929,High,Residential,Grassland
2930,High,Residential,Forest
2931,High,Mixed,Grassland
2932,Low,Mixed,Forest
2933,High,Mixed,Grassland
2934,High,Agricultural,Forest
2935,High,Mixed,Forest
2936,Low,Industrial,Forest
2937,High,Residential,Grassland
2938,Low,Mixed,Shrubland
2939,Medium,Mixed,Grassland
2940,High,Agricultural,Savanna
2941,Medium,Agricultural,Savanna
2942,High,Agricultural,Savanna
2943,Medium,Mixed,Savanna
2944,Low,Industrial,Shrubland
2945,Medium,Residential,Grassland
2946,Low,Industrial,Forest
2947,Low,Mixed,Grassland
2948,Medium,Agricultural,Grassland
2949,Low,Industrial,Grassland
2950,High,Residential,Shrubland
2951,High,Mixed,Savanna
2952,Medium,Agricultural,Forest
2953,High,Industrial,Savanna
2954,Medium,Mixed,Forest
2955,Low,Agricultural,Savanna
2956,Low,Residential,Savanna
2957,Low,Mixed,Shrubland
2958,Low,Residential,Forest
2959,Low,Agricultural,Shrubland
2960,High,Residential,Shrubland
2961,Medium,Industrial,Grassland
2962,Low,Agricultural,Grassland
2963,High,Mixed,Forest
2964,High,Mixed,Savanna
2965,Low,Mixed,Savanna
2966,High,Agricultural,Shrubland
2967,High,Industrial,Forest
2968,Medium,Mixed,Savanna
2969,Low,Mixed,Forest
2970,Low,Residential,Forest
2971,High,Agricultural,Shrubland
2972,High,Residential,Savanna
2973,Low,Agricultural,Forest
2974,Medium,Industrial,Shrubland
2975,Medium,Residential,Shrubland
2976,High,Industrial,Savanna
2977,Low,Residential,Forest
2978,Low,Agricultural,Shrubland
2979,High,Industrial,Shrubland
2980,Low,Agricultural,Forest
2981,Medium,Mixed,Grassland
2982,High,Agricultural,Shrubland
2983,Low,Mixed,Shrubland
2984,High,Mixed,Shrubland
2985,Low,Residential,Savanna
2986,Low,Residential,Shrubland
2987,Medium,Industrial,Savanna
2988,Medium,Residential,Shrubland
2989,Medium,Industrial,Shrubland
2990,Low,Agricultural,Forest
2991,Medium,Mixed,Grassland
2992,High,Residential,Forest
2993,Medium,Residential,Shrubland
2994,High,Mixed,Grassland
2995,Low,Industrial,Grassland
2996,High,Residential,Forest
2997,Low,Mixed,Forest
2998,Medium,Agricultural,Forest
2999,High,Mixed,Forest
